/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'left', None, 'forward')
 -- forward : 1.25
 -- None : -0.40
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, 'forward')
 -- forward : -6.46
 -- None : 1.37
 -- right : 0.00
 -- left : -6.08

('red', None, 'left', 'right')
 -- forward : -5.69
 -- None : 1.90
 -- right : 0.00
 -- left : -5.51

('red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 1.68
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'right')
 -- forward : -24.12
 -- None : 1.70
 -- right : 0.00
 -- left : -24.01

('red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.13
 -- left : 0.00

('green', 'left', 'left', 'right')
 -- forward : -0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.49

('green', 'forward', None, 'forward')
 -- forward : 1.85
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 1.20
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'forward')
 -- forward : 2.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'right')
 -- forward : 0.00
 -- None : -2.67
 -- right : 1.33
 -- left : -0.07

('red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.76
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.25
 -- left : 0.00

('green', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.09

('red', 'forward', 'forward', 'right')
 -- forward : -23.72
 -- None : 2.30
 -- right : -12.27
 -- left : -23.89

('green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.65
 -- left : -11.85

('red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.47
 -- left : 0.00

('red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.00
 -- right : -12.44
 -- left : -24.21

('red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.95
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 2.43
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.59
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'left', 'left')
 -- forward : -5.70
 -- None : 0.00
 -- right : 0.57
 -- left : -6.03

('red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.63
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.02
 -- left : 0.96

('red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 1.64
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.37
 -- right : -11.83
 -- left : -24.39

