/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'left', None, 'forward')
 -- forward : -5.41
 -- None : 1.90
 -- right : -0.10
 -- left : -5.72

('green', None, 'forward', 'left')
 -- forward : 0.44
 -- None : -3.50
 -- right : -0.30
 -- left : -12.59

('red', 'forward', 'right', 'right')
 -- forward : -23.95
 -- None : 1.25
 -- right : -11.75
 -- left : -24.52

('red', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 1.78
 -- right : -12.24
 -- left : 0.00

('green', None, None, 'right')
 -- forward : -0.10
 -- None : 0.00
 -- right : 2.02
 -- left : -0.22

('green', 'forward', None, 'right')
 -- forward : -0.13
 -- None : 0.00
 -- right : 1.80
 -- left : 0.00

('red', None, 'left', 'left')
 -- forward : 0.00
 -- None : 1.48
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.28
 -- right : 0.00
 -- left : -6.47

('red', 'left', None, 'forward')
 -- forward : -6.53
 -- None : 1.67
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'right', 'forward')
 -- forward : -24.22
 -- None : 1.50
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', 'left')
 -- forward : -0.09
 -- None : -0.07
 -- right : 0.00
 -- left : 1.89

('green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.26
 -- left : 0.00

('green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.19
 -- left : 0.00

('red', 'left', 'right', 'right')
 -- forward : -5.47
 -- None : 2.20
 -- right : 0.00
 -- left : -24.03

('red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.74
 -- left : -6.27

('red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 1.70
 -- right : 0.00
 -- left : -24.14

('green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.17
 -- left : 0.00

('red', None, None, 'left')
 -- forward : -6.35
 -- None : 1.44
 -- right : -0.17
 -- left : -5.44

('green', 'right', None, 'forward')
 -- forward : 1.41
 -- None : -3.45
 -- right : 0.00
 -- left : -0.03

('red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 1.56
 -- right : 0.00
 -- left : -24.04

('red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 2.22
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', 'left')
 -- forward : 0.77
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', 'right')
 -- forward : -0.02
 -- None : -0.01
 -- right : 1.51
 -- left : -0.22

('red', 'right', 'right', 'left')
 -- forward : -6.08
 -- None : 1.34
 -- right : -0.12
 -- left : -24.09

('green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.08
 -- left : 0.00

('red', 'right', 'right', 'right')
 -- forward : -6.50
 -- None : 1.27
 -- right : 0.00
 -- left : -24.45

('red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 1.56
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'left', 'right')
 -- forward : 0.85
 -- None : 0.00
 -- right : 0.00
 -- left : -0.09

('red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 1.94
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'forward')
 -- forward : -5.85
 -- None : 0.00
 -- right : 1.19
 -- left : -6.56

('red', None, None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.29
 -- left : -6.27

('red', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.04
 -- left : 0.00

('green', None, 'right', 'left')
 -- forward : 0.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'forward')
 -- forward : 1.28
 -- None : -2.91
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 2.15
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'forward')
 -- forward : 1.86
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.61
 -- left : -6.45

('red', 'forward', 'forward', 'forward')
 -- forward : -23.46
 -- None : 1.73
 -- right : -11.90
 -- left : -24.60

('green', 'forward', None, 'left')
 -- forward : -0.01
 -- None : -3.29
 -- right : 0.24
 -- left : 0.00

('green', 'right', None, 'left')
 -- forward : -0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 1.16

('green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.97
 -- left : 0.00

('green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.60
 -- left : 0.00

('green', 'left', 'forward', 'forward')
 -- forward : 2.12
 -- None : -2.64
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.61
 -- left : 0.00

('red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.09
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.30
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 1.27
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', 'forward')
 -- forward : 2.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', 'forward')
 -- forward : -6.19
 -- None : 1.75
 -- right : -0.02
 -- left : 0.00

('red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 1.99
 -- right : -0.16
 -- left : 0.00

('red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 1.93
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'left')
 -- forward : -0.00
 -- None : -3.10
 -- right : 0.00
 -- left : 1.28

('red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 2.10
 -- right : -11.53
 -- left : -23.54

('red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 1.26
 -- right : 0.00
 -- left : -24.36

('red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.17
 -- left : -5.71

('green', 'left', 'left', 'right')
 -- forward : 0.53
 -- None : -0.18
 -- right : 0.00
 -- left : -0.03

('green', 'forward', None, 'forward')
 -- forward : 1.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.06

('green', 'left', None, 'right')
 -- forward : -0.35
 -- None : -2.87
 -- right : 1.41
 -- left : -0.19

('red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.86
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'left')
 -- forward : 1.53
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'left')
 -- forward : -0.09
 -- None : 0.00
 -- right : 0.00
 -- left : 2.29

('red', 'forward', 'forward', 'right')
 -- forward : -23.88
 -- None : 2.24
 -- right : -11.60
 -- left : -23.40

('green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.42
 -- left : 0.00

('red', None, 'right', 'right')
 -- forward : -5.57
 -- None : 1.60
 -- right : 0.00
 -- left : -24.12

('red', 'forward', 'left', 'forward')
 -- forward : -24.08
 -- None : 2.19
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.54
 -- left : -6.16

('red', 'right', 'left', 'right')
 -- forward : -6.29
 -- None : 0.00
 -- right : 1.70
 -- left : -5.77

('red', 'right', 'forward', 'right')
 -- forward : -6.28
 -- None : 2.50
 -- right : 0.00
 -- left : -5.49

('red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 1.24
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'left')
 -- forward : -6.27
 -- None : 1.83
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.23

('red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 1.77
 -- right : 0.00
 -- left : -24.33

('red', 'forward', 'forward', 'left')
 -- forward : -23.52
 -- None : 1.36
 -- right : -12.10
 -- left : -23.78

